zip,city,air,haz_cleanups,lead_paint,water
95677,Rocklin,8,4,18%,0.1%
95428,Unincorporated Mendocino County area,4,0,57%,0.2%
93223,Farmersville,13,1,67%,0.6%
96044,Unincorporated Siskiyou County area,3,0,57%,0.6%
61,Unincorporated Ventura County area,6,5,,0.6%
93043,Port Hueneme,9,32,50%,0.6%
92242,Unincorporated San Bernardino County area,10,0,26%,0.6%
95432,Unincorporated Mendocino County area,6,16,45%,0.7%
96041,Unincorporated Trinity County area,4,6,26%,0.7%
96025,Unincorporated Siskiyou County area,4,0,65%,0.7%
95501,Eureka,7,4,62%,2.0%
95661,Roseville,8,0,24%,2.1%
95765,Rocklin,8,0,9%,2.5%
95650,Loomis,8,45,19%,3.3%
96143,Kings Beach,6,0,51%,3.3%
94611,Oakland and Piedmont,9,6,49%,4.2%
94502,Alameda,9,0,16%,4.2%
94530,El Cerrito,9,5,60%,4.2%
94547,Hercules,9,11,13%,4.2%
94564,Pinole,9,11,42%,4.2%
94572,Rodeo,9,23,75%,4.2%
94577,San Leandro,9,20,67%,4.2%
94579,San Leandro,9,4,62%,4.2%
94601,Oakland,9,21,86%,4.2%
94602,Oakland,9,0,69%,4.2%
94603,Oakland,8,28,87%,4.2%
94605,Oakland,9,4,76%,4.2%
94606,Oakland,10,14,74%,4.2%
94607,Oakland,10,84,60%,4.2%
94608,Oakland and Emeryville,10,65,54%,4.2%
94609,Oakland,10,7,58%,4.2%
94610,Oakland,10,1,53%,4.2%
94612,Oakland,10,14,58%,4.2%
94613,Oakland,9,0,73%,4.2%
94618,Oakland,9,0,55%,4.2%
94621,Oakland,9,27,91%,4.2%
94702,Berkeley,9,12,65%,4.2%
94703,Berkeley,9,4,65%,4.2%
94704,Berkeley,9,3,38%,4.2%
94705,Berkeley,9,0,61%,4.2%
94706,Albany,9,11,65%,4.2%
94707,Berkeley and Kensington,9,1,60%,4.2%
94708,Berkeley,9,2,56%,4.2%
94709,Berkeley,9,11,57%,4.2%
94710,Berkeley,9,26,56%,4.2%
94720,Berkeley,9,9,,4.2%
94801,Richmond,9,48,75%,4.2%
94803,El Sobrante and Richmond,9,4,41%,4.2%
94804,Richmond,9,46,74%,4.2%
94805,Richmond,9,11,78%,4.2%
94806,San Pablo and Richmond,9,18,62%,4.2%
94501,Alameda,9,14,55%,4.2%
94506,Danville,8,0,9%,4.2%
94595,Walnut Creek,9,1,28%,4.2%
94507,Unincorporated Contra Costa County area,9,9,28%,4.3%
95466,Unincorporated Mendocino County area,6,0,56%,4.3%
94556,Moraga,9,0,27%,4.3%
94580,San Lorenzo,9,1,76%,4.4%
94578,San Leandro,9,13,69%,4.5%
39,Unincorporated Trinity County area,3,0,50%,4.5%
94526,Danville,9,7,25%,4.7%
95519,McKinleyville,6,0,39%,4.7%
96058,Unincorporated Siskiyou County area,3,0,74%,4.8%
96019,Shasta Lake,8,5,43%,4.9%
35,Unincorporated Siskiyou County area,3,0,66%,5.0%
95405,Santa Rosa,7,0,49%,5.0%
95610,Citrus Heights,8,0,40%,5.2%
48,Unincorporated Lake County area,4,15,47%,5.4%
94947,Novato,8,5,44%,5.5%
94945,Novato,8,5,42%,5.6%
94546,Castro Valley,9,5,57%,5.8%
94549,Lafayette,9,4,44%,5.9%
95521,Arcata,6,5,56%,5.9%
95550,Unincorporated Humboldt County area,5,4,29%,5.9%
94949,Novato,8,35,33%,6.2%
95981,Unincorporated Plumas County area,7,1,13%,6.2%
95662,Orangevale,8,0,38%,6.5%
94545,Hayward,9,4,63%,6.7%
94542,Hayward,8,2,47%,6.7%
95548,Unincorporated Del Norte County area,5,0,53%,6.8%
95664,Unincorporated El Dorado County area,8,0,15%,6.9%
94541,Hayward,9,9,64%,7.0%
94963,San Geronimo,8,0,54%,7.0%
95437,Fort Bragg,7,13,51%,7.0%
94619,Oakland,9,0,59%,7.2%
94544,Hayward,9,4,66%,7.2%
95630,Folsom,8,4,13%,7.2%
95746,Granite Bay,8,5,10%,7.2%
94903,San Rafael,8,0,40%,7.3%
94563,Orinda,9,5,40%,7.4%
94901,San Rafael,8,12,55%,7.4%
94904,Larkspur and Kentfield,8,0,46%,7.4%
94920,Belvedere and Tiburon,9,4,41%,7.4%
94925,Corte Madera,9,6,49%,7.4%
94939,Larkspur,8,7,43%,7.4%
94941,Mill Valley,8,0,46%,7.4%
94960,San Anselmo and Sleepy Hollow,8,11,55%,7.4%
94964,Unincorporated Marin County area,9,5,,7.4%
94965,Marin City and Sausalito,9,7,42%,7.4%
94130,San Francisco,9,143,63%,7.5%
95449,Unincorporated Mendocino County area,6,0,42%,7.5%
92397,Wrightwood,10,0,43%,7.5%
95678,Roseville,8,8,35%,7.6%
94587,Union City,9,11,32%,8.1%
92626,Costa Mesa,11,9,46%,8.1%
94538,Fremont,9,12,36%,8.3%
94555,Fremont,9,1,18%,8.3%
92315,Big Bear Lake,6,0,48%,8.3%
93526,Unincorporated Inyo County area,4,12,52%,8.4%
95565,Unincorporated Humboldt County area,6,17,57%,8.5%
94560,Newark,9,28,40%,8.5%
96114,Janesville,5,0,15%,8.6%
95987,Unincorporated Colusa County area,7,4,50%,8.6%
92656,Aliso Viejo,9,0,14%,8.7%
95971,Quincy,9,0,47%,8.8%
94536,Fremont,8,6,38%,8.9%
94583,San Ramon,9,0,19%,8.9%
90245,El Segundo,12,28,50%,9.0%
95954,Magalia,7,0,24%,9.0%
96013,Unincorporated Shasta County area,4,2,48%,9.1%
95514,Unincorporated Humboldt County area,5,0,50%,9.2%
90266,Manhattan Beach,12,7,38%,9.3%
94596,Walnut Creek,9,10,36%,9.6%
94070,San Carlos,8,16,50%,10.1%
92586,Menifee,10,0,19%,10.2%
92551,Moreno Valley,11,6,35%,10.2%
96067,Mount Shasta,3,18,33%,10.2%
95524,Unincorporated Humboldt County area,6,7,43%,10.2%
95482,Ukiah,7,8,55%,10.4%
92008,Carlsbad,9,1,25%,10.4%
92011,Carlsbad,9,4,8%,10.4%
96132,Unincorporated Lassen County area,4,0,50%,10.4%
92135,Coronado,10,18,,10.5%
95722,Meadow Vista,7,2,23%,10.7%
94509,Antioch,9,6,54%,10.8%
94539,Fremont,8,11,18%,10.8%
94553,Martinez,9,4,44%,11.1%
95403,Santa Rosa,7,9,34%,11.3%
95605,West Sacramento,9,38,68%,11.4%
95747,Roseville,8,6,12%,11.4%
92571,Perris,11,6,32%,11.5%
96140,Unincorporated Placer County area,6,0,40%,11.8%
95638,Unincorporated Sacramento County area,9,0,17%,11.8%
95536,Unincorporated Humboldt County area,5,2,55%,11.8%
95673,Rio Linda,9,7,56%,11.9%
92596,French Valley,9,3,15%,12.0%
96145,Unincorporated Placer County area,6,0,28%,12.1%
94518,Concord,9,6,46%,12.4%
94519,Concord,9,19,62%,12.4%
94517,Clayton,8,6,19%,12.4%
92345,Hesperia,9,0,39%,12.5%
95492,Windsor,7,7,20%,12.6%
92677,Laguna Niguel,9,0,19%,12.6%
94510,Benicia,9,13,30%,12.6%
90275,Rancho Palos Verdes,11,9,36%,12.9%
95932,Unincorporated Colusa County area,8,15,65%,13.6%
92553,Moreno Valley,12,3,46%,13.7%
92691,Mission Viejo,9,1,28%,13.8%
95603,Auburn,7,12,39%,13.9%
94597,Walnut Creek,9,15,34%,13.9%
92627,Costa Mesa,11,17,55%,14.4%
94503,American Canyon,9,2,30%,14.5%
90740,Seal Beach,12,18,39%,14.8%
92583,San Jacinto,9,5,41%,14.8%
90274,Rolling Hills Estates and Palos Verdes Estates,11,6,40%,14.9%
94521,Concord,9,8,41%,15.0%
94102,San Francisco,9,17,51%,15.0%
94110,San Francisco,9,3,65%,15.0%
94112,San Francisco,9,2,73%,15.0%
94122,San Francisco,9,7,63%,15.0%
94134,San Francisco,9,13,67%,15.0%
94109,San Francisco,9,3,56%,15.0%
94114,San Francisco,9,0,52%,15.0%
94115,San Francisco,9,1,47%,15.0%
94116,San Francisco,9,0,68%,15.0%
94117,San Francisco,9,0,59%,15.0%
94118,San Francisco,9,1,59%,15.0%
94124,San Francisco,9,16,60%,15.0%
94131,San Francisco,9,3,46%,15.0%
94103,San Francisco,9,38,47%,15.0%
94107,San Francisco,9,24,33%,15.0%
94108,San Francisco,9,6,56%,15.0%
94133,San Francisco,9,4,57%,15.0%
94105,San Francisco,9,37,6%,15.0%
94111,San Francisco,9,3,49%,15.0%
94127,San Francisco,9,1,61%,15.0%
94158,San Francisco,9,57,7%,15.0%
93458,Santa Maria,8,5,68%,15.1%
95969,Paradise,7,4,43%,15.2%
92555,Moreno Valley,11,2,24%,15.2%
94520,Concord,9,15,57%,15.6%
92694,Ladera Ranch,10,0,11%,15.6%
92653,Laguna Hills,9,1,16%,15.7%
95503,Bayview and Eureka,6,3,47%,15.9%
95035,Milpitas,8,21,31%,16.1%
94523,Pleasant Hill,9,1,41%,16.3%
94044,Pacifica,8,2,48%,16.5%
92028,Fallbrook,8,8,38%,16.7%
94121,San Francisco,9,6,58%,16.7%
94598,Walnut Creek,9,2,28%,16.8%
95814,Sacramento,9,48,40%,16.9%
95818,Sacramento,9,22,64%,16.9%
95819,Sacramento,9,5,62%,16.9%
95831,Sacramento,9,2,27%,16.9%
95811,Sacramento,9,218,72%,16.9%
95816,Sacramento,9,8,54%,16.9%
95817,Sacramento,9,8,69%,16.9%
95832,Sacramento,9,0,49%,16.9%
95838,Sacramento,9,12,57%,16.9%
91914,Chula Vista,11,0,21%,17.1%
91915,Chula Vista,11,7,23%,17.1%
94930,Fairfax,8,17,47%,17.1%
93101,Santa Barbara,8,11,59%,17.3%
93103,Santa Barbara,8,19,58%,17.3%
94531,Antioch,9,1,24%,17.3%
94123,San Francisco,9,27,61%,17.4%
96032,Unincorporated Siskiyou County area,3,4,47%,17.5%
95762,El Dorado Hills,8,4,11%,17.5%
92007,Encinitas,9,0,25%,17.6%
95568,Unincorporated Siskiyou County area,3,15,59%,17.7%
93454,Santa Maria,8,4,53%,17.8%
95401,Santa Rosa,7,2,41%,18.3%
92692,Mission Viejo,10,2,15%,18.3%
95934,Unincorporated Plumas County area,7,8,52%,18.3%
95709,Unincorporated El Dorado County area,7,0,35%,18.5%
95979,Unincorporated Colusa County area,6,0,49%,18.6%
91913,Chula Vista,11,0,21%,18.6%
94132,San Francisco,9,2,61%,18.6%
95926,Chico,9,20,48%,18.8%
92563,Murrieta,9,2,17%,19.1%
92201,Indio,8,1,39%,19.2%
95192,San Jose,9,1,42%,19.3%
95726,Pollock Pines,7,2,29%,19.4%
92003,Bonsall,8,0,18%,19.5%
92071,Santee,9,2,30%,19.6%
90254,Hermosa Beach,12,1,41%,19.7%
95691,West Sacramento,9,8,44%,19.9%
95030,Los Gatos and Monte Sereno,7,1,34%,20.1%
94552,Castro Valley,8,2,17%,20.2%
93550,Palmdale,8,0,51%,20.4%
96104,Unincorporated Modoc County area,4,0,58%,20.5%
96056,Unincorporated Lassen and Modoc County area,5,2,49%,20.5%
95835,Sacramento,9,0,12%,20.7%
96052,Unincorporated Trinity County area,4,2,35%,20.8%
90278,Redondo Beach,12,3,37%,21.1%
90277,Redondo Beach,12,4,39%,21.1%
95112,San Jose,9,14,61%,21.3%
95062,Santa Cruz and Live Oak,6,9,47%,21.4%
95822,Sacramento,9,3,69%,21.5%
95667,Placerville and Unincorporated El Dorado County area,8,1,33%,21.6%
92708,Fountain Valley,12,10,36%,21.7%
93286,Woodlake,12,0,61%,21.9%
94533,Fairfield,8,3,48%,21.9%
92557,Moreno Valley,12,5,32%,21.9%
92236,Coachella,7,4,40%,22.1%
95131,San Jose,9,50,30%,22.2%
95409,Santa Rosa,7,0,27%,22.3%
95833,Sacramento,9,3,38%,22.4%
94954,Petaluma,8,3,23%,22.4%
95376,Tracy,9,6,43%,22.4%
95672,El Dorado Hills,8,5,8%,22.6%
95110,San Jose,9,23,52%,22.7%
95117,San Jose,8,3,46%,22.7%
95126,San Jose,9,14,52%,22.7%
95130,San Jose,8,0,54%,22.7%
95133,San Jose,9,12,42%,22.7%
95008,Campbell,8,4,40%,22.7%
95118,San Jose,8,0,36%,22.7%
95124,San Jose,8,7,47%,22.7%
95129,San Jose,8,6,39%,22.7%
95116,San Jose,9,1,65%,22.7%
95125,San Jose,9,9,51%,22.7%
96150,South Lake Tahoe,4,0,43%,22.8%
95525,Unincorporated Humboldt County area,6,21,51%,22.8%
95687,Vacaville,8,0,22%,23.0%
96007,Anderson and Happy Valley,11,0,38%,23.1%
95663,Unincorporated Placer County area,7,27,32%,23.1%
95064,Santa Cruz,6,0,30%,23.1%
92118,Coronado,11,11,32%,23.3%
92065,Ramona,7,3,28%,23.3%
95070,Saratoga,8,0,37%,23.4%
96108,Unincorporated Modoc County area,4,1,48%,23.5%
90265,Unincorporated Los Angeles County area,10,6,27%,24.0%
92024,Encinitas,9,0,24%,24.0%
94590,Vallejo,9,3,71%,24.0%
95468,Unincorporated Mendocino County area,6,11,30%,24.1%
93108,Unincorporated Santa Barbara County area,8,1,38%,24.1%
92663,Newport Beach,11,17,39%,24.1%
92307,Apple Valley,7,2,40%,24.2%
94002,Belmont,8,9,47%,24.3%
95425,Unincorporated Sonoma County area,6,25,53%,24.3%
93109,Santa Barbaraarea,8,7,44%,24.4%
95453,Lakeport,5,13,50%,24.5%
92585,Menifee,10,0,28%,24.5%
91932,Imperial Beach,12,7,59%,24.7%
92637,Laguna Woods,10,2,21%,24.8%
96003,Redding,8,5,27%,24.8%
95128,San Jose,9,3,61%,24.9%
95446,Unincorporated Sonoma County area,6,0,59%,24.9%
94403,San Mateo,8,4,56%,24.9%
94565,Pittsburg,9,17,53%,25.1%
92069,San Marcos,8,4,29%,25.1%
95628,Fair Oaks,8,6,36%,25.3%
95065,Live Oak and Santa Cruz,6,6,35%,25.3%
95122,San Jose,9,2,58%,25.5%
92584,Menifee,10,0,20%,25.5%
95836,Unincorporated Sacramento County area,9,0,,25.5%
95032,Los Gatos,8,2,38%,25.6%
95695,Woodland,9,4,49%,25.6%
95540,Fortuna,6,0,46%,25.7%
95470,Unincorporated Mendocino County area,7,3,42%,25.7%
90755,Signal Hill,12,14,51%,25.7%
95551,Loleta,6,0,64%,25.9%
94066,San Bruno,9,5,58%,25.9%
95132,San Jose,8,7,35%,25.9%
95834,Sacramento,9,2,27%,26.0%
92154,San Diego,13,2,43%,26.1%
92064,Poway,9,1,29%,26.3%
96088,Unincorporated Shasta County area,6,0,17%,26.4%
94534,Fairfield,9,1,21%,26.5%
96161,Truckee,8,2,15%,26.6%
95928,Chico,9,28,43%,26.6%
94401,San Mateo,9,2,75%,26.7%
95135,San Jose,8,2,13%,26.7%
95404,Santa Rosa,7,1,43%,26.7%
95127,San Jose,8,0,67%,26.7%
90623,La Palma,12,4,37%,26.9%
92688,Rancho Santa Margarita,10,5,19%,26.9%
94591,Vallejo,9,3,42%,27.0%
96020,Unincorporated Plumas County area,8,9,37%,27.1%
90723,Paramount,12,11,69%,27.2%
92131,San Diego,9,3,9%,27.2%
94582,San Ramon,8,0,6%,27.2%
95120,San Jose,8,1,21%,27.3%
94024,Los Altos,8,5,44%,27.4%
95546,Unincorporated Humboldt County area,5,15,54%,27.4%
92128,San Diego,9,2,16%,27.4%
92119,San Diego,10,2,34%,28.0%
95965,Oroville,8,19,55%,28.0%
96130,Unincorporated Lassen County area,5,7,53%,28.2%
92078,San Marcos,8,9,26%,28.3%
95407,Santa Rosa,7,7,56%,28.4%
93436,Lompoc,7,3,51%,28.8%
95136,San Jose,8,5,32%,28.8%
95820,Sacramento,9,7,80%,28.9%
95688,Vacaville,8,6,35%,28.9%
92107,San Diego,10,4,41%,29.0%
92108,San Diego,10,10,21%,29.0%
92110,San Diego,10,17,43%,29.0%
92121,San Diego,9,13,12%,29.0%
92124,San Diego,9,10,37%,29.0%
92134,San Diego,10,7,,29.0%
92136,San Diego,10,35,,29.0%
92140,San Diego,10,19,,29.0%
92145,San Diego,9,11,46%,29.0%
92173,San Diego,14,0,46%,29.0%
92101,San Diego,10,23,15%,29.0%
92103,San Diego,10,10,37%,29.0%
92104,San Diego,10,2,51%,29.0%
92106,San Diego,10,18,48%,29.0%
92111,San Diego,10,2,44%,29.0%
92116,San Diego,10,0,52%,29.0%
92117,San Diego,9,7,54%,29.0%
92122,San Diego,9,0,21%,29.0%
92123,San Diego,9,12,40%,29.0%
92037,San Diego,10,6,27%,29.0%
92102,San Diego,10,5,63%,29.0%
92109,San Diego,10,2,36%,29.0%
92126,San Diego,9,4,27%,29.0%
92129,San Diego,9,0,16%,29.0%
92395,Victorville,8,0,44%,29.0%
95060,Santa Cruz,6,15,45%,29.2%
92113,San Diego,10,7,70%,29.2%
90745,Carson,12,35,62%,29.4%
91910,Chula Vista,10,3,51%,29.5%
95959,Unincorporated Nevada County area,6,55,24%,29.5%
90742,Huntington Beach,11,4,41%,29.5%
95648,Lincoln,8,1,16%,29.6%
96021,Unincorporated Tehama County area,7,7,53%,29.8%
94589,Vallejo,9,1,55%,29.8%
92083,Vista,9,2,49%,29.9%
92130,San Diego,9,0,9%,29.9%
96002,Redding,9,4,35%,30.0%
92392,Mountain View Acres and Victorville,8,4,29%,30.2%
95973,Chico,9,5,28%,30.2%
92394,Victorville,7,10,41%,30.3%
90503,Torrance,12,6,49%,30.3%
92240,Desert Hot Springs,6,0,41%,30.3%
92223,Beaumont,9,2,31%,30.5%
92139,San Diego,10,1,51%,30.5%
92105,San Diego,10,3,70%,30.5%
95602,North Auburn,7,4,26%,30.6%
91911,Chula Vista,11,2,54%,30.6%
94585,Suisun City,8,6,29%,30.7%
92009,Carlsbad,9,0,11%,30.7%
94035,Unincorporated Santa Clara County area,8,52,,30.8%
93552,Palmdale,8,1,47%,30.8%
94030,Millbrae,8,5,50%,30.8%
93111,Goleta and Eastern Goleta Valley,8,6,37%,31.0%
94404,Foster City,9,4,23%,31.0%
95073,Unincorporated Santa Cruz County area,6,0,27%,31.3%
95014,Cupertino,8,13,34%,31.5%
92081,Vista,9,4,32%,31.5%
96001,Redding,8,11,40%,31.6%
92019,Rancho San Diego,10,0,33%,31.7%
94402,San Mateo,8,2,57%,31.8%
92264,Palm Springs,7,0,35%,31.9%
96073,Bella Vista,9,0,25%,32.0%
92372,Piñon Hills,10,0,29%,32.0%
96022,Unincorporated Tehama County area,9,0,38%,32.1%
95526,Unincorporated Humboldt County area,5,0,41%,32.1%
92241,Desert Edge and Indio Hills,7,0,27%,32.2%
92625,Newport Beach,11,9,29%,32.3%
92657,Newport Beach,10,0,9%,32.3%
92661,Newport Beach,11,4,41%,32.3%
92662,Newport Beach,11,2,55%,32.3%
92084,Vista,9,2,49%,32.3%
92115,San Diego,10,2,57%,32.3%
92120,San Diego,10,5,44%,32.3%
96031,Unincorporated Siskiyou County area,2,4,47%,32.4%
95223,Unincorporated Calaveras County area,7,0,21%,32.4%
92314,Big Bear City,6,1,34%,32.5%
91978,Spring Valley,10,0,33%,32.7%
95683,Unincorporated Sacramento County area,8,17,12%,32.7%
94592,Unincorporated Solano County area,9,37,33%,32.8%
95682,Cameron Park,8,4,18%,32.8%
95632,Galt,9,1,35%,32.9%
95966,Oroville,8,12,45%,32.9%
95111,San Jose,8,6,57%,33.0%
96016,Unincorporated Shasta County area,5,0,47%,33.0%
92014,San Diego,9,3,15%,33.2%
92010,Carlsbad,9,3,19%,33.2%
91950,National City,10,7,68%,33.3%
90502,West Carson,12,47,58%,33.5%
91010,Duarte,12,8,61%,33.5%
94015,Daly City,8,2,56%,33.8%
92545,Hemet,9,2,27%,33.9%
90505,Torrance,12,11,43%,34.1%
90810,Long Beach,12,3,74%,34.1%
95252,"Unincorporated Calaveras County area,Unincorporated Calaveras County area",9,0,34%,34.1%
92233,Unincorporated Imperial County area,8,18,49%,34.1%
92114,San Diego,10,2,57%,34.2%
94087,Sunnyvale,8,4,40%,34.2%
90815,Long Beach,12,9,56%,34.3%
90803,Long Beach,12,7,44%,34.4%
90250,Hawthorne,12,9,66%,34.5%
90804,Long Beach,12,6,67%,34.5%
95121,San Jose,9,5,38%,34.5%
92861,Villa Park,12,0,27%,34.6%
90814,Long Beach,12,4,57%,34.7%
90840,Long Beach,12,1,,34.7%
90802,Long Beach,12,8,58%,34.7%
90806,Long Beach,12,5,77%,34.7%
90813,Long Beach,12,3,82%,34.7%
95134,San Jose,8,79,15%,34.8%
92660,Newport Beach,11,5,18%,34.8%
90504,Torrance,12,11,64%,35.1%
92655,Midway City,12,2,60%,35.2%
93117,Goleta and Isla Vista,8,6,31%,35.4%
92308,Apple Valley,7,1,32%,35.5%
95469,Unincorporated Mendocino County area,6,0,53%,35.5%
91935,Unincorporated San Diego County area,10,0,20%,35.6%
94931,Penngrove and Cotati,8,4,35%,35.7%
95010,Capitola,6,1,43%,35.8%
93591,"Palmdale,Lake Los Angeles",7,0,49%,35.9%
90805,Long Beach,12,4,81%,36.0%
92582,San Jacinto and Hemet,9,6,30%,36.0%
95476,Fetters Hot Springs-Agua Caliente and Boyes Hot Springs,8,0,39%,36.1%
91902,Bonita,10,0,26%,36.1%
