zip,city,air,haz_cleanups,lead_paint,water
92646,Huntington Beach,11,4,28%,36.2%
95975,Lake Wildwood,7,11,17%,36.2%
92371,Phelan,9,0,25%,36.2%
93422,Atascadero,6,0,40%,36.2%
92344,Oak Hills,10,0,10%,36.2%
95461,Unincorporated Lake County area,4,9,31%,36.2%
95448,Healdsburg,6,0,38%,36.3%
92651,Laguna Beach,10,2,37%,36.3%
95247,Unincorporated Calaveras County area,8,0,33%,36.4%
92648,Huntington Beach,11,9,24%,36.7%
90232,Culver City,12,11,51%,36.7%
92649,Huntington Beach,11,5,30%,36.7%
92591,Temecula,9,1,18%,36.8%
92592,Temecula,8,3,12%,36.8%
92886,Yorba Linda,12,3,26%,36.9%
93905,Salinas,5,3,67%,37.0%
95693,Unincorporated Sacramento County area,8,3,28%,37.0%
90746,Carson,12,36,49%,37.2%
92325,Crestline,9,4,51%,37.4%
93402,Los Osos,7,0,35%,37.4%
94129,San Francisco,9,113,55%,37.4%
95003,Aptos and Rio del Mar,6,0,33%,37.4%
95123,San Jose,8,0,35%,37.6%
95724,Unincorporated Placer County area,7,0,20%,37.7%
90807,Long Beach,12,5,63%,37.7%
95776,Woodland,9,4,39%,37.7%
92672,San Clemente,10,4,36%,37.9%
95608,Carmichael,9,4,47%,37.9%
94301,Palo Alto,8,11,47%,38.1%
92262,Palm Springs,6,0,29%,38.2%
96035,Proberta,7,0,39%,38.2%
92301,Adelanto,8,10,43%,38.3%
95943,Unincorporated Glenn County area,8,0,50%,38.3%
92647,Huntington Beach,11,10,42%,38.4%
90506,Alondra Park,12,4,75%,38.4%
92629,Dana Point,10,0,25%,38.5%
90260,Lawndale,12,1,69%,38.7%
90230,Los Angeles and Culver City,12,4,62%,38.7%
93944,Monterey,5,1,,38.7%
93950,Pacific Grove,6,2,53%,38.7%
93953,Del Monte Forest,5,3,36%,38.7%
92027,Escondido,8,0,44%,38.7%
96064,Unincorporated Siskiyou County area,3,0,35%,38.8%
95531,Bertsch-Oceanview and Crescent City,6,8,45%,38.8%
96094,Unincorporated Siskiyou County area,4,15,34%,38.8%
95713,Unincorporated Placer County area,7,15,32%,38.9%
94568,Dublin,9,3,16%,38.9%
93430,Cayucos,7,0,39%,39.0%
95002,San Jose,8,104,49%,39.0%
93930,King City,6,4,61%,39.1%
96097,Yreka,4,10,53%,39.2%
90249,Gardena,12,40,80%,39.3%
94305,Stanford,8,26,34%,39.3%
90703,Cerritos,12,5,27%,39.3%
92683,Westminster,12,5,57%,39.4%
94561,Oakley,9,10,31%,39.5%
90304,Lennox,12,6,89%,39.5%
95585,Unincorporated Mendocino County area,5,0,35%,39.6%
91301,Unincorporated Los Angeles County area,10,1,19%,39.6%
94022,Los Altos,8,12,33%,39.7%
96142,Unincorporated Placer County area,5,0,25%,39.7%
92067,Rancho Santa Fe,8,11,20%,39.7%
92075,Solana Beach,9,3,20%,39.7%
95815,Sacramento,9,9,73%,39.7%
90747,Carson,12,19,25%,39.8%
90732,Los Angeles,12,12,53%,39.9%
94952,Petaluma,8,5,48%,39.9%
96010,Unincorporated Trinity County area,4,0,35%,40.3%
91977,La Presa and Spring Valley,10,1,49%,40.4%
95963,Orland,7,3,55%,40.5%
95631,Unincorporated Placer County area,6,7,21%,40.8%
92530,Lake Elsinore,10,0,41%,40.8%
95948,Unincorporated Butte County area,9,0,58%,40.8%
93546,Mammoth Lakes,3,0,28%,41.0%
92127,Unincorporated San Diego County area,8,9,15%,41.0%
94089,Sunnyvale,8,41,49%,41.1%
94085,Sunnyvale,8,74,52%,41.1%
92282,Unincorporated Riverside County area,6,0,43%,41.2%
93023,Mira Monte and Meiners Oaks,9,3,46%,41.2%
92679,Coto de Caza,10,1,11%,41.3%
91901,Alpine,8,1,26%,41.4%
95148,San Jose,8,0,26%,41.4%
95202,Stockton,12,33,81%,41.6%
95203,Stockton,11,38,70%,41.6%
94086,Sunnyvale,8,11,40%,41.6%
95945,Grass Valley,6,74,48%,41.8%
95949,Alta Sierra,7,12,22%,41.8%
92025,Escondido,8,1,50%,41.9%
90255,Huntington Park,12,15,89%,42.1%
90731,Los Angeles,12,20,62%,42.1%
93455,Orcutt,8,3,34%,42.1%
91702,Azusa,12,4,69%,42.2%
94080,South San Francisco,9,15,60%,42.3%
94025,Menlo Park,8,14,59%,42.4%
90744,Los Angeles,12,16,82%,42.4%
93015,Unincorporated Ventura County area,8,3,59%,42.5%
92548,Unincorporated Riverside County area,10,0,45%,42.5%
90808,Long Beach,12,7,56%,42.6%
95464,Unincorporated Lake County area,5,12,33%,42.6%
92021,El Cajon,9,5,47%,42.7%
92567,Unincorporated Riverside County area,10,4,34%,42.7%
94588,Pleasanton,8,3,13%,42.9%
94027,Atherton,8,24,44%,43.0%
92310,Unincorporated San Bernardino County area,6,8,46%,43.1%
95937,Unincorporated Yolo County area,7,1,52%,43.2%
95228,Unincorporated Calaveras County area,9,20,19%,43.2%
92243,El Centro,9,6,42%,43.3%
94956,Unincorporated Marin County area,7,4,51%,43.3%
92887,Yorba Linda,12,0,20%,43.3%
93428,Cambria,7,8,29%,43.5%
92673,San Clemente,10,5,11%,43.6%
95837,Unincorporated Yolo and Sacramento County area,9,8,38%,43.6%
94065,Redwood City,8,2,11%,43.6%
95389,Unincorporated Mariposa County area,6,10,35%,43.7%
93940,Monterey,6,9,42%,43.7%
92780,Tustin,12,6,53%,43.8%
90501,Torrance,12,38,57%,43.8%
92401,San Bernardino,11,43,78%,44.1%
92405,San Bernardino,11,18,91%,44.1%
90056,Culver City,12,12,42%,44.1%
93433,Grover Beach,8,0,54%,44.1%
95830,Vineyard,8,0,4%,44.1%
94928,Rohnert Park,8,0,33%,44.2%
95624,Elk Grove,9,1,21%,44.4%
93442,Morro Bay,7,7,43%,44.8%
92587,Menifee and Canyon Lake,10,0,21%,44.8%
94566,Pleasanton,8,2,21%,44.8%
90242,Downey,12,5,70%,44.9%
93060,Santa Paula,9,3,62%,44.9%
92399,Yucaipa,10,2,47%,45.0%
94306,Palo Alto,8,16,47%,45.0%
91942,La Mesa,10,4,52%,45.1%
92234,"Cathedral City,",7,1,30%,45.2%
92210,Indian Wells,7,0,10%,45.4%
93022,Oak View,9,2,46%,45.4%
95020,Gilroy,6,7,42%,45.5%
90640,Montebello,12,9,67%,45.7%
91945,Lemon Grove,10,0,62%,45.7%
92020,El Cajon,10,11,55%,45.8%
92211,Palm Desert,7,0,7%,45.8%
95758,Elk Grove,9,0,22%,45.9%
95542,Unincorporated Humboldt County area,5,0,34%,45.9%
94303,Palo Alto,8,10,68%,46.0%
92270,Rancho Mirage,7,3,12%,46.0%
94063,Redwood City,8,54,70%,46.0%
93105,Santa Barbara,7,1,48%,46.0%
95037,Morgan Hill,7,4,34%,46.1%
92618,Irvine,11,9,21%,46.2%
92026,Escondido,8,2,30%,46.2%
92707,Santa Ana,12,25,77%,46.3%
95377,Tracy,9,8,14%,46.4%
90710,Los Angeles,12,6,47%,46.5%
92704,Santa Ana,12,11,63%,46.6%
93955,Seaside,6,11,69%,46.6%
95139,San Jose,8,12,24%,46.6%
92260,Palm Deser,7,1,24%,46.7%
95138,San Jose,8,13,20%,46.7%
92570,Perris and Mead Valley,11,14,47%,46.8%
95119,San Jose,8,24,43%,46.8%
92703,Santa Ana,12,11,83%,47.0%
95961,Olivehurst,9,4,52%,47.1%
92203,Bermuda Dunes and Indio,7,0,16%,47.1%
92253,La Quinta,7,1,18%,47.2%
90717,Lomita,12,3,57%,47.2%
92630,Lake Forest,9,2,30%,47.2%
92606,Irvine,12,1,26%,47.3%
92620,Irvine,11,4,20%,47.3%
92602,Irvine,12,1,22%,47.3%
92603,Irvine,11,2,19%,47.3%
92610,Lake Forest,11,0,15%,47.3%
92614,Irvine,11,0,20%,47.3%
92617,Irvine,11,4,19%,47.3%
92604,Irvine,11,0,27%,47.3%
92612,Irvine,11,0,23%,47.3%
94014,Daly City,8,9,59%,47.3%
94062,Redwood City,8,2,49%,47.4%
90706,Bellflower,12,0,66%,47.5%
92701,Santa Ana,12,33,77%,47.5%
95472,Unincorporated Sonoma County area,7,2,43%,47.6%
93612,Clovis,14,5,43%,47.6%
92544,East Hemet,9,0,50%,47.7%
94019,El Granada,8,0,34%,47.8%
91941,La Mesa and Casa de Oro-Mount Helix,10,2,54%,47.9%
92082,Unincorporated San Diego County area,7,0,28%,47.9%
95076,Watsonville,6,6,58%,48.1%
90405,Santa Monica,12,17,49%,48.1%
92250,Holtville,9,1,38%,48.1%
90704,Avalon,7,50,46%,48.2%
90401,Santa Monica,12,24,19%,48.2%
90403,Santa Monica,12,0,43%,48.2%
90404,Santa Monica,12,12,45%,48.2%
94038,Montara,8,6,30%,48.2%
93110,Eastern Goleta Valley,8,0,37%,48.2%
94040,Mountain View,8,19,47%,48.3%
92706,Santa Ana,12,6,77%,48.3%
94010,Burlingame,8,3,53%,48.3%
40,Unincorporated Tuolumne County area,6,0,18%,48.4%
91361,Thousand Oaks,9,1,24%,48.4%
92274,Unincorporated Imperial County area,8,9,36%,48.4%
95257,Unincorporated Calaveras County area,7,0,32%,48.5%
95634,Unincorporated El Dorado County area,7,0,20%,48.5%
95666,Unincorporated Amador County area,7,0,20%,48.7%
94061,Redwood City,8,7,61%,48.7%
95204,Country Club and Stockton,11,4,72%,48.7%
95066,Unincorporated Santa Cruz County area,6,39,27%,48.7%
91302,Calabasas,11,0,20%,48.9%
91362,Thousand Oaks,9,2,22%,49.1%
95050,Santa Clara,8,38,50%,49.1%
95988,Willows,9,8,59%,49.1%
93245,Lemoore,13,5,43%,49.2%
96080,"Red Bluff,",6,8,46%,49.2%
95757,Elk Grove,9,2,14%,49.4%
92624,Dana Point,10,12,34%,49.4%
90212,Beverly Hills,12,6,56%,49.4%
94041,Mountain View,8,19,38%,49.5%
93013,Carpinteria,9,0,44%,49.5%
93923,Carmel-by-the-Sea,5,8,34%,49.8%
95490,Unincorporated Mendocino County area,7,4,47%,49.9%
95051,Santa Clara,8,9,49%,50.1%
95054,Santa Clara,8,111,26%,50.2%
96051,Unincorporated Shasta County area,5,0,27%,50.2%
90247,Gardena,12,15,62%,50.2%
92782,Tustin,12,20,21%,50.2%
95618,Davis,9,15,25%,50.3%
95843,Antelope,9,0,29%,50.4%
92239,Unincorporated Riverside County area,9,8,25%,50.5%
95917,Unincorporated Butte County area,8,0,54%,50.6%
95658,Unincorporated Placer County area,7,25,35%,50.6%
96101,Daphnedale Park,5,0,59%,50.7%
95616,Davis,9,2,29%,50.7%
93906,Salinas,6,3,49%,50.9%
95824,Sacramento,9,3,74%,51.1%
95423,Unincorporated Lake County area,3,12,46%,51.2%
95626,Elverta,8,3,46%,51.2%
90303,Inglewood,12,2,82%,51.3%
95823,Sacramento,9,2,50%,51.4%
92227,Brawley,9,12,48%,51.5%
92320,Calimesa,10,0,16%,51.5%
90402,Santa Monica,12,0,50%,51.6%
90222,Compton,12,24,89%,51.6%
90716,Hawaiian Gardens,12,1,76%,51.6%
95703,Unincorporated Placer County area,7,0,23%,51.6%
95006,Boulder Creek,6,0,45%,51.6%
90066,Los Angeles,12,3,55%,51.8%
90715,Lakewood,12,1,55%,51.8%
90660,Pico Rivera,12,9,73%,51.9%
92705,Santa Ana,12,11,43%,52.0%
92276,Thousand Palms,7,0,31%,52.0%
94558,Napa,9,4,40%,52.0%
94559,Napa,10,9,61%,52.1%
93933,Marina,6,16,41%,52.3%
95829,Vineyard,9,5,26%,52.3%
93901,Salinas,6,4,64%,52.5%
93535,Lancaster,7,5,54%,52.6%
90067,Los Angeles,12,5,11%,52.7%
90094,Los Angeles,12,13,1%,52.7%
90293,Los Angeles,12,16,34%,52.7%
90024,Los Angeles,12,6,35%,52.7%
95916,Berry Creek,6,18,33%,52.8%
95370,Sonora and Phoenix Lake,8,15,39%,52.8%
95236,Peters,10,10,38%,52.9%
95451,Clearlake Riviera,3,11,28%,52.9%
95826,Rosemont,9,4,40%,53.0%
92675,San Juan Capistrano,10,6,20%,53.2%
92231,Calexico,12,4,45%,53.2%
95237,Lockeford,10,9,37%,53.2%
94505,Discovery Bay,9,0,35%,53.3%
90302,Inglewood,12,1,74%,53.4%
95623,Unincorporated El Dorado County area,8,0,17%,53.5%
95222,Unincorporated Calaveras County area,9,7,42%,53.5%
94551,Livermore,8,4,33%,53.5%
95427,Unincorporated Mendocino County area,6,0,29%,53.6%
92595,Wildomar,10,0,19%,53.6%
90638,La Mirada,12,5,58%,53.7%
94028,Portola Valley,8,0,40%,53.7%
95684,Unincorporated El Dorado County area,7,0,30%,53.7%
95306,Unincorporated Mariposa County area,10,1,26%,53.7%
90064,Los Angeles,12,1,52%,53.7%
90701,Artesia,12,1,65%,53.7%
92363,Unincorporated San Bernardino County area,9,8,63%,53.9%
91741,Glendora,12,4,48%,53.9%
95338,Unincorporated Mariposa County area,8,4,28%,54.1%
94043,Mountain View,8,56,33%,54.1%
95421,Timber Cove,6,12,33%,54.1%
95033,Unincorporated Santa Clara County area,7,0,40%,54.2%
93543,Palmdale,8,1,49%,54.3%
92411,San Bernardino,11,13,86%,54.3%
93204,Avenal,10,0,75%,54.3%
90221,Compton,12,4,91%,54.4%
94513,Brentwood,9,8,21%,54.5%
96047,Unincorporated Shasta County area,7,12,23%,54.6%
95701,Unincorporated Placer County area,7,1,40%,54.6%
92867,Orange,12,15,47%,54.7%
92284,Yucca Valley,5,0,38%,54.7%
92313,Grand Terrace,12,10,33%,54.7%
90025,Los Angeles,12,14,38%,54.7%
95441,Unincorporated Sonoma County area,6,1,47%,54.8%
93534,Lancaster,7,2,61%,54.8%
92865,Orange,12,5,42%,55.1%
92870,Placentia,12,13,36%,55.1%
90291,Los Angeles,12,3,55%,55.2%
90220,Compton,12,12,81%,55.3%
93449,Pismo Beach,8,0,32%,55.4%
90712,Lakewood,12,3,69%,55.5%
95005,Ben Lomond,6,1,55%,55.5%
95206,Stockton,11,10,58%,55.5%
92281,Unincorporated Imperial County area,9,0,60%,55.6%
95023,Hollister,5,10,36%,55.6%
92029,Unincorporated San Diego County area,8,11,20%,55.7%
90713,Lakewood,12,0,68%,55.7%
95825,Arden-Arcade,9,2,48%,55.8%
92056,Oceanside,9,3,27%,55.9%
95640,"Unincorporated Amador County area,Unincorporated Amador County area",9,55,34%,55.9%
95938,Durham,8,25,33%,55.9%
94550,Livermore,8,8,26%,56.0%
93033,Oxnard,9,3,69%,56.1%
91320,Thousand Oaks,9,3,21%,56.2%
93514,Unincorporated Inyo County area,4,4,28%,56.2%
92054,Oceanside,10,9,46%,56.3%
90040,Commerce,12,58,66%,56.3%
92407,Muscoy and San Bernardino,11,15,52%,56.4%
93021,Moorpark,9,0,26%,56.4%
90301,Inglewood,12,5,77%,56.5%
96113,Unincorporated Lassen County area,5,23,43%,56.6%
94304,Palo Alto,8,91,33%,56.6%
90621,Buena Park,12,15,59%,56.6%
93212,Corcoran,13,4,61%,56.7%
91722,Covina,12,3,67%,56.8%
93555,Ridgecrest,8,4,47%,56.8%
90045,Los Angeles,12,11,54%,56.8%
92806,Anaheim,12,39,50%,57.0%
95205,Stockton,12,7,80%,57.1%
92805,Anaheim,12,27,76%,57.1%
92862,Unincorporated Orange County area,12,1,17%,57.2%
90272,Los Angeles,11,8,41%,57.2%
92808,Anaheim,12,0,14%,57.4%
91748,Rowland Heights,12,4,38%,57.5%
95694,Unincorporated Yolo County area,8,16,41%,57.6%
92277,Twentynine Palms,7,16,55%,57.8%
90305,Inglewood,12,0,63%,57.8%
90620,Buena Park,12,9,67%,57.9%
93010,Camarillo,9,3,32%,57.9%
92868,Orange,12,26,56%,57.9%
92807,Anaheim,12,9,24%,58.0%
93640,Unincorporated Fresno County area,10,7,59%,58.0%
91377,Oak Park,9,1,10%,58.0%
92843,Garden Grove,12,4,67%,58.0%
92543,Hemet,9,2,52%,58.1%
93551,Palmdale,7,1,31%,58.1%
90240,Downey,12,10,65%,58.1%
92252,Joshua Tree,5,0,46%,58.2%
93927,Greenfield,5,5,51%,58.3%
92058,Oceanside,10,6,41%,58.3%
92057,Oceanside,9,4,28%,58.4%
95436,Unincorporated Sonoma County area,6,0,42%,58.4%
92040,Lakeside and Winter Gardens,9,3,41%,58.4%
95442,Unincorporated Sonoma County area,7,0,42%,58.5%
93611,Clovis,13,1,16%,58.8%
91765,Diamond Bar,12,0,20%,58.8%
92869,Orange,12,7,35%,58.9%
51,Unincorporated El Dorado County area,5,0,33%,59.0%
91016,Monrovia,12,18,55%,59.0%
92866,Orange,12,9,60%,59.1%
93446,Paso Robles,7,10,40%,59.4%
93536,Lancaster and Quartz Hill,7,2,34%,59.6%
92802,Anaheim,12,9,67%,59.6%
92844,Garden Grove,12,0,61%,59.7%
90270,Maywood,12,15,92%,59.7%
92804,Anaheim,12,10,68%,59.7%
93620,Unincorporated Merced County area,11,7,67%,60.0%
93063,Simi Valley,9,2,27%,60.0%
92055,Unincorporated San Diego County area,9,28,47%,60.1%
95320,"Unincorporated San Joaquin County area,Escalon",11,10,39%,60.1%
95346,Unincorporated Tuolumne County area,7,2,27%,60.3%
93445,Oceano,8,0,41%,60.4%
94970,Unincorporated Marin County area,8,0,54%,60.5%
95017,Unincorporated Santa Cruz County area,6,0,32%,60.6%
93042,Unincorporated Ventura County area,9,15,64%,60.7%
92256,Morongo Valley,6,0,31%,60.7%
93066,Unincorporated Ventura County area,9,4,49%,60.7%
95374,Unincorporated Merced County area,11,0,68%,60.8%
91360,Thousand Oaks,9,0,29%,60.9%
94574,St. Helena,8,16,43%,61.0%
92278,Unincorporated San Bernardino County area,6,0,43%,61.1%
95652,McClellan Park,9,19,83%,61.1%
93510,Acton,9,8,15%,61.1%
95570,Unincorporated Humboldt County area,5,2,53%,61.1%
93065,Simi Valley,9,0,27%,61.4%
95692,Unincorporated Yuba County area,8,0,25%,61.4%
92086,Unincorporated San Diego County area,6,0,44%,61.4%
92801,Anaheim,12,28,74%,61.5%
92254,Unincorporated Riverside County area,7,13,48%,61.6%
93234,Unincorporated Fresno County area,10,5,53%,61.7%
93453,Unincorporated San Luis Obispo County area,6,0,43%,61.7%
95660,North Highlands,9,10,67%,61.7%
95993,Yuba City,9,3,32%,61.9%
92840,Garden Grove,12,2,77%,61.9%
90262,Lynwood,12,24,90%,62.0%
92220,Banning,9,7,59%,62.1%
93001,San Buenaventura (Ventura),9,7,58%,62.1%
93268,Taft,13,2,77%,62.1%
90670,Santa Fe Springs,12,60,59%,62.2%
95665,Pine Grove,8,10,19%,62.2%
93230,Hanford,15,5,47%,62.2%
92004,Unincorporated San Diego County area,7,20,30%,62.3%
92036,Unincorporated San Diego County area,6,0,39%,62.3%
93517,Unincorporated Mono County area,3,0,47%,62.3%
93252,Unincorporated Kern County area,10,10,68%,62.3%
95620,Dixon,8,11,39%,62.4%
92676,Silverado,11,1,50%,62.6%
91916,Unincorporated San Diego County area,6,13,48%,62.6%
90241,Downey,12,3,74%,62.6%
92845,Garden Grove,12,7,40%,62.6%
92841,Garden Grove,12,5,65%,62.6%
94571,Unincorporated Solano County area,8,10,24%,62.7%
95827,Rosemont,9,10,39%,62.8%
90049,Los Angeles,12,6,43%,62.8%
92283,Unincorporated Imperial County area,9,12,28%,62.9%
90065,Los Angeles,12,28,71%,62.9%
90602,Whittier,12,27,78%,63.0%
94005,Brisbane,9,35,57%,63.0%
95942,Unincorporated Butte County area,7,16,10%,63.0%
92352,Lake Arrowhead,9,2,28%,63.0%
95939,Unincorporated Glenn County area,5,0,52%,63.4%
92311,Barstow,8,6,64%,63.5%
91340,Los Angeles,11,12,80%,63.6%
90034,Los Angeles,12,3,49%,63.6%
94535,Fairfield,8,12,50%,63.6%
95457,Unincorporated Lake County area,4,10,28%,63.7%
94951,Unincorporated Sonoma County area,7,0,19%,63.8%
90290,Topanga,11,4,46%,64.0%
92251,Unincorporated Imperial County area,9,39,30%,64.1%
95348,Merced,12,3,43%,64.3%
91024,Sierra Madre,12,0,54%,64.5%
92332,Unincorporated San Bernardino County area,8,15,40%,64.5%
95246,Unincorporated Calaveras County area,9,7,51%,64.6%
95901,Marysville and Linda,8,6,51%,64.6%
95422,Clearlake,3,12,49%,64.6%
93647,Orosi,12,12,59%,64.7%
95821,Arden-Arcade,9,3,63%,64.7%
95322,Unincorporated Merced County area,10,9,56%,64.7%
95311,Unincorporated Mariposa County area,8,0,18%,64.8%
95957,Unincorporated Sutter County area,8,12,65%,65.1%
95327,Unincorporated Tuolumne County area,9,7,22%,65.1%
95361,Oakdale,11,9,43%,65.2%
