zip,city,air,haz_cleanups,lead_paint,water
95991,Yuba City,9,6,51%,65.2%
93215,Delano,13,16,62%,65.2%
96065,Unincorporated Shasta County area,5,0,22%,65.3%
90042,Los Angeles,12,4,69%,65.3%
90201,Bell Gardens,12,22,86%,65.5%
93004,San Buenaventura (Ventura),9,0,28%,65.5%
93003,San Buenaventura (Ventura),9,1,40%,65.5%
90650,Norwalk,12,6,74%,65.6%
95685,Unincorporated Amador County area,8,110,38%,65.8%
95333,Unincorporated Merced County area,11,4,60%,65.9%
90720,Rossmoor and Los Alamitos,12,22,42%,65.9%
93638,Madera,13,4,52%,66.0%
95742,Rancho Cordova,8,34,18%,66.2%
96124,Unincorporated Sierra County area,6,0,22%,66.2%
92324,Colton,12,17,55%,66.2%
91789,Industry and Walnut,12,3,20%,66.2%
92410,San Bernardino,11,14,73%,66.4%
90292,Los Angeles,12,18,23%,66.4%
90680,Stanton,12,6,68%,66.5%
93465,Unincorporated Santa Barbara County area,6,0,25%,66.6%
92408,San Bernardino,11,24,75%,66.7%
92285,Unincorporated San Bernardino County area,5,16,39%,66.7%
93210,"Coalinga,",9,24,46%,66.9%
95912,College City,8,7,51%,67.0%
95340,Merced,12,2,60%,67.1%
95864,Arden-Arcade,9,1,53%,67.1%
95841,North Highlands,9,2,55%,67.2%
92562,Murrieta,9,0,19%,67.2%
92328,Unincorporated Inyo County area,4,42,54%,67.2%
93309,Bakersfield,16,1,39%,67.3%
90041,Los Angeles,12,4,65%,67.5%
91384,Castaic,9,0,23%,67.5%
91773,San Dimas,12,0,32%,67.7%
96122,Unincorporated Plumas County area,7,0,42%,67.7%
93501,Mojave,6,4,72%,67.8%
91354,Santa Clarita,10,1,14%,67.9%
92335,Fontana,13,8,61%,67.9%
90604,South Whittier,12,5,65%,68.0%
93277,Visalia,15,24,41%,68.1%
93610,Chowchilla,12,4,53%,68.2%
92374,Redlands,11,5,41%,68.3%
93311,Bakersfield,15,2,11%,68.3%
94599,Yountville,8,0,16%,68.3%
93461,Unincorporated San Luis Obispo County area,7,0,21%,68.4%
93441,Unincorporated Santa Barbara County area,6,0,25%,68.4%
93656,Unincorporated Fresno County area,12,10,61%,68.4%
93516,Boron,7,12,68%,68.4%
95629,Unincorporated Amador County area,8,34,30%,68.4%
90630,Cypress,12,4,35%,68.4%
95669,Unincorporated Amador County area,8,9,20%,68.5%
95953,Live Oak,9,5,44%,68.7%
95046,San Martin,7,2,48%,68.7%
93420,Arroyo Grande,8,0,27%,68.7%
92532,Lake Elsinore,10,1,22%,68.8%
91740,Glendora,12,0,60%,68.9%
93662,Unincorporated Fresno County area,14,7,59%,69.0%
93036,Oxnard,9,2,52%,69.0%
93618,Dinuba,13,8,58%,69.0%
93524,Unincorporated Kern County area,7,16,40%,69.1%
95324,Unincorporated Merced County area,12,1,31%,69.1%
93619,Clovis,13,2,12%,69.2%
95659,Unincorporated Sutter County area,8,4,49%,69.3%
91387,Santa Clarita,10,2,26%,69.3%
93960,Soledad,5,2,46%,69.4%
91321,Santa Clarita,10,4,40%,69.5%
93908,Unincorporated Monterey County area,5,21,32%,69.5%
93437,Vandenberg AFB,7,27,42%,69.5%
95018,Unincorporated Santa Cruz County area,6,5,43%,69.7%
93426,Unincorporated Monterey County area,5,4,44%,69.7%
95045,Unincorporated San Benito County area,5,1,55%,69.9%
95219,Stockton,11,1,22%,70.0%
91381,Stevenson Ranch,10,0,9%,70.1%
90032,Los Angeles,12,7,77%,70.2%
93301,Bakersfield,16,4,60%,70.3%
93304,Bakersfield,16,10,70%,70.3%
93305,Bakersfield,16,1,87%,70.3%
92305,Unincorporated San Bernardino County area,6,0,60%,70.5%
95925,Unincorporated Yuba County area,6,8,34%,70.5%
91390,Santa Clarita,9,3,20%,70.5%
93616,Unincorporated Fresno County area,13,12,67%,70.6%
93505,California City,7,18,44%,70.6%
93544,Unincorporated Los Angeles County area,9,1,54%,70.6%
95335,Unincorporated Tuolumne County area,6,5,39%,70.6%
95210,Stockton,11,0,42%,70.6%
92518,March ARB,11,21,51%,70.7%
95207,Stockton,11,1,52%,70.7%
92225,Blythe,10,8,55%,70.7%
91008,Bradbury,12,1,43%,70.8%
93907,Salinas and Prunedale,5,6,35%,71.0%
95842,Foothill Farms,9,1,40%,71.0%
95240,Lodi,10,3,53%,71.0%
90603,Whittier,12,14,62%,71.1%
91350,Santa Clarita,10,9,23%,71.1%
93012,Camarillo,9,7,15%,71.1%
91780,Temple City,12,12,66%,71.1%
91101,Pasadena,11,6,41%,71.1%
91355,Santa Clarita,10,5,17%,71.2%
96117,Unincorporated Lassen County area,5,9,33%,71.2%
95367,Riverbank,11,7,49%,71.2%
93532,Unincorporated Los Angeles County area,6,0,36%,71.3%
95655,Mather,8,37,15%,71.3%
91351,Santa Clarita,10,0,35%,71.5%
93924,Unincorporated Monterey County area,5,0,51%,71.5%
92883,Temescal Valley,11,1,6%,71.5%
93622,Unincorporated Fresno County area,10,5,66%,71.7%
96120,Unincorporated Alpine County area,3,0,37%,71.7%
93239,Unincorporated Kings County area,11,2,69%,71.8%
95641,Unincorporated Sacramento County area,8,0,47%,71.9%
92356,Lucerne Valley,6,31,43%,72.0%
91104,Pasadena,11,1,74%,72.0%
95465,Unincorporated Sonoma County area,6,0,29%,72.0%
93654,Reedley,13,6,58%,72.0%
32,Unincorporated Santa Barbara County area,6,0,77%,72.1%
91006,Arcadia,12,10,58%,72.1%
93405,Unincorporated San Luis Obispo County area,8,10,32%,72.2%
92336,Fontana,12,1,28%,72.2%
91723,Covina,12,4,71%,72.4%
93615,Unincorporated Tulare County area,12,0,69%,72.5%
90605,South Whittier,12,8,76%,72.6%
92382,Unincorporated San Bernardino County area,10,0,42%,72.6%
93401,San Luis Obispo,8,18,41%,72.7%
91103,Pasadena,11,1,63%,73.0%
95341,Merced,12,4,61%,73.1%
93291,Visalia,15,37,47%,73.1%
95828,Florin,9,3,40%,73.1%
91776,San Gabriel,12,12,63%,73.2%
95642,Unincorporated Amador County area,9,36,37%,73.2%
93560,Rosamond,7,30,29%,73.2%
92590,Temecula,9,4,21%,73.2%
90211,Beverly Hills,12,2,43%,73.3%
93035,Oxnard,9,5,35%,73.4%
92373,Redlands,11,5,41%,73.6%
92881,Corona,12,1,24%,73.7%
90280,South Gate,12,31,88%,74.0%
95388,"Winton,Unincorporated Merced County area",12,17,65%,74.0%
93041,Port Hueneme,9,11,56%,74.2%
93030,Oxnard,9,6,56%,74.2%
93308,Oildale,15,13,43%,74.2%
93633,Unincorporated Fresno County area,8,0,27%,74.3%
92347,Unincorporated San Bernardino County area,7,27,38%,74.5%
91739,Rancho Cucamonga,13,3,13%,74.5%
95315,Delhi,12,2,52%,74.5%
93637,Madera,12,6,45%,74.6%
90001,Florence-Graham and Los Angeles,12,45,93%,74.7%
91001,Altadena,11,2,69%,74.8%
90022,East Los Angeles,12,4,91%,74.8%
91701,Rancho Cucamonga,13,5,20%,74.8%
91737,Rancho Cucamonga,13,0,13%,74.8%
93221,Exeter,13,1,51%,74.9%
93561,Bear Valley Springs and Tehachapi,7,1,27%,75.0%
95698,Unincorporated Yolo County area,8,3,47%,75.2%
90063,East Los Angeles,12,8,88%,75.4%
90210,Beverly Hills,12,8,45%,75.4%
92508,Riverside,12,10,20%,75.4%
96103,Graeagle,7,0,12%,75.5%
93312,Bakersfield,15,1,15%,75.5%
92832,Fullerton,12,11,70%,75.7%
91007,Arcadia,12,3,51%,76.0%
91202,Glendale,12,29,55%,76.1%
91203,Glendale,12,37,49%,76.1%
91204,Glendale,12,47,62%,76.1%
91207,Glendale,12,0,47%,76.1%
92882,Corona,12,3,32%,76.1%
95369,Unincorporated Merced County area,11,3,41%,76.2%
93648,Unincorporated Fresno County area,13,9,46%,76.2%
95728,Unincorporated Nevada County area,6,3,28%,76.3%
93243,Unincorporated Ventura County area,6,20,32%,76.5%
92404,San Bernardino,11,7,72%,76.6%
90035,Los Angeles,12,1,57%,76.6%
90601,Whittier,12,8,55%,76.6%
93614,Coarsegold and Yosemite Lakes,10,0,17%,76.7%
92337,Fontana,13,8,25%,77.0%
95621,Citrus Heights,9,0,37%,77.0%
92504,Riverside,13,7,63%,77.1%
92501,Riverside,12,27,71%,77.2%
91106,Pasadena,11,10,50%,77.2%
92831,Fullerton,12,27,54%,77.3%
92506,Riverside,12,1,36%,77.3%
92521,Riverside,12,6,44%,77.4%
91730,Rancho Cucamonga,14,11,32%,77.4%
90033,Los Angeles,13,17,88%,77.5%
91105,Pasadena,11,27,42%,77.5%
91307,Los Angeles,11,0,39%,77.6%
90039,Los Angeles,12,53,64%,77.7%
92503,Riverside,13,4,52%,77.7%
93926,Gonzales,5,7,72%,77.8%
90058,Los Angeles,12,51,93%,77.8%
93653,Unincorporated Madera County area,11,0,11%,77.8%
93225,Frazier Park,6,6,38%,77.9%
93313,Bakersfield,16,10,24%,77.9%
91724,Covina,12,1,50%,77.9%
92507,Riverside,12,12,56%,78.2%
90248,Los Angeles,12,22,68%,78.3%
91763,Montclair,13,9,56%,78.3%
95209,Stockton,11,0,35%,78.4%
93257,Porterville,13,7,57%,78.4%
93608,Unincorporated Fresno County area,10,8,63%,78.4%
92354,Loma Linda,12,9,59%,78.5%
95720,Unincorporated El Dorado County area,5,0,,78.5%
91206,Glendale,12,11,51%,78.6%
91906,Unincorporated San Diego County area,7,26,48%,78.6%
93306,"East Niles, Hillcrest and Bakersfield",15,0,56%,78.7%
90061,West Rancho Dominguez and Los Angeles,12,8,87%,78.8%
90059,Los Angeles and Willowbrook,12,14,82%,78.9%
91304,Los Angeles,11,3,47%,78.9%
93292,Visalia,14,19,43%,79.0%
91770,Rosemead,12,16,71%,79.1%
95670,Rancho Cordova,9,20,41%,79.2%
91790,West Covina,12,9,71%,79.4%
91775,East San Gabriel,12,6,62%,79.5%
90044,Los Angeles and Westmont,12,5,87%,79.6%
91311,Los Angeles,11,13,35%,79.6%
93314,Rosedale and Bakersfield,15,1,11%,79.8%
92509,Jurupa Valley,13,13,54%,79.9%
92879,Corona,13,4,39%,80.0%
95215,Garden Acres,11,13,61%,80.0%
91784,Upland,13,1,17%,80.3%
92833,Fullerton,12,9,56%,80.5%
91205,Glendale,12,29,61%,80.6%
93636,Unincorporated Madera County area,13,6,28%,80.8%
95330,Lathrop,11,14,29%,80.8%
93646,Unincorporated Fresno and Tulare County area,12,2,71%,80.9%
93250,Unincorporated Kern County area,14,5,55%,80.9%
90047,Los Angeles and Westmont,12,7,82%,80.9%
91342,Los Angeles,11,3,56%,80.9%
92505,Riverside,13,3,54%,81.0%
91042,Los Angeles,11,0,54%,81.2%
91364,Los Angeles,11,0,41%,81.4%
95360,Newman,10,12,63%,81.5%
91367,Los Angeles,11,0,40%,81.7%
91436,Los Angeles,12,4,47%,81.8%
93307,Bakersfield,16,11,66%,81.8%
91752,Jurupa Valley,13,3,43%,81.9%
93274,Tulare,14,1,51%,82.1%
92880,Eastvale and Corona,13,5,27%,82.3%
91604,Los Angeles,11,2,35%,82.4%
93657,Unincorporated Fresno County area,13,5,41%,82.5%
91792,West Covina,12,4,38%,82.6%
91331,Los Angeles,11,37,79%,82.8%
91040,Los Angeles,11,1,57%,83.1%
91303,Los Angeles,12,1,50%,83.1%
91306,Los Angeles,12,3,59%,83.1%
91316,Los Angeles,13,0,46%,83.1%
91324,Los Angeles,12,7,51%,83.1%
91325,Los Angeles,12,12,47%,83.1%
91326,Los Angeles,11,0,26%,83.1%
91330,Los Angeles,12,1,,83.1%
91345,Los Angeles,11,0,57%,83.1%
91356,Los Angeles,12,6,45%,83.1%
91371,Los Angeles,12,4,4%,83.1%
91401,Los Angeles,12,29,60%,83.1%
91403,Los Angeles,12,0,43%,83.1%
91405,Los Angeles,12,35,63%,83.1%
91411,Los Angeles,12,13,55%,83.1%
91423,Los Angeles,12,0,43%,83.1%
91601,Los Angeles,12,31,55%,83.1%
91602,Los Angeles,12,7,39%,83.1%
91607,Los Angeles,12,3,51%,83.1%
91605,Los Angeles,12,39,68%,83.1%
91335,Los Angeles,14,3,64%,83.1%
91343,Los Angeles,12,25,61%,83.1%
91406,Los Angeles,13,14,68%,83.1%
91402,Los Angeles,12,38,63%,83.1%
91201,Glendale,12,33,63%,83.2%
90031,Los Angeles,13,26,78%,83.2%
90077,Los Angeles,11,0,42%,83.2%
95242,Lodi,10,0,32%,83.3%
93280,Wasco,14,8,63%,83.4%
91606,Los Angeles,12,38,68%,83.4%
91352,Los Angeles,11,37,69%,83.5%
91344,Los Angeles,11,2,50%,83.6%
91744,La Puente and South San Jose Hills,12,10,77%,84.3%
93701,Fresno,14,0,73%,84.4%
93702,Fresno,14,2,83%,84.4%
93703,Fresno,14,2,81%,84.4%
93705,Fresno,14,0,72%,84.4%
93721,Fresno,14,6,70%,84.4%
93726,Fresno,14,2,68%,84.4%
95220,Collierville,10,2,42%,84.5%
95946,Unincorporated Nevada County area,7,9,18%,84.6%
92823,Unincorporated Orange County area,12,7,13%,84.8%
91107,Pasadena,11,8,59%,85.0%
93463,Unincorporated Santa Barbara County area,7,0,34%,85.0%
93630,Kerman,12,1,51%,85.1%
91706,Baldwin Park,12,13,69%,85.2%
92346,Highland and San Bernardino,11,3,34%,85.2%
93518,Unincorporated Kern County area,7,4,30%,85.4%
91754,Monterey Park,12,1,61%,85.6%
93722,Fresno,13,0,30%,85.8%
95012,Prunedale,5,4,49%,85.8%
91755,Monterey Park,12,4,53%,85.9%
90023,Los Angeles,12,27,88%,86.1%
95304,Unincorporated San Joaquin County area,10,14,27%,86.1%
93644,Oakhurst,7,2,37%,86.2%
90002,Florence-Graham and Los Angeles,12,27,86%,86.2%
93720,Fresno,13,0,12%,86.4%
90069,West Hollywood and Los Angeles,12,4,38%,86.7%
90631,La Habra,12,2,66%,86.7%
92821,Brea,12,9,42%,86.7%
90043,Los Angeles,12,2,76%,87.0%
92309,Unincorporated San Bernardino County area,7,42,41%,87.0%
91214,La Crescenta-Montrose,11,0,54%,87.1%
91108,San Marino,11,12,60%,87.3%
93704,Fresno,14,1,62%,87.4%
94060,Unincorporated San Mateo County area,7,10,47%,87.5%
91791,West Covina,12,0,61%,87.5%
91011,La Cañada Flintridge,11,10,53%,87.5%
93728,Fresno,14,2,82%,87.6%
93285,Unincorporated Kern County area,9,4,35%,87.7%
91786,Upland,14,12,49%,87.7%
91505,Burbank,12,39,65%,87.7%
93727,Fresno,14,2,46%,87.8%
93711,Fresno,13,3,21%,87.8%
91502,Burbank,12,44,46%,87.8%
92835,Fullerton,12,8,39%,87.8%
91501,Burbank,12,26,49%,87.8%
91504,Burbank,12,47,66%,87.9%
91506,Burbank,12,58,67%,87.9%
91766,Pomona,13,15,66%,88.3%
90068,Los Angeles,12,1,47%,88.6%
91745,Hacienda Heights,12,10,49%,88.7%
91768,Pomona,12,12,81%,88.9%
92376,Rialto,12,11,54%,88.9%
93263,Shafter,14,11,60%,88.9%
93706,Fresno,13,18,69%,89.1%
91030,South Pasadena,11,14,55%,89.2%
93730,Fresno,13,0,8%,89.4%
90008,Los Angeles,12,2,76%,89.4%
90046,West Hollywood and Los Angeles,12,5,41%,89.4%
91731,El Monte,12,21,73%,90.0%
92561,Unincorporated Riverside County area,6,0,38%,90.0%
91208,Glendale,11,5,56%,90.6%
93723,Fresno,13,4,40%,90.8%
94515,Calistoga,7,2,48%,90.8%
95363,Patterson,10,12,45%,90.9%
93710,Fresno,14,5,36%,90.9%
95366,Ripon,11,0,28%,91.1%
91767,Pomona,13,5,71%,91.7%
93219,Earlimart,13,1,64%,91.9%
93725,Fresno,14,41,59%,92.1%
90048,Los Angeles,12,4,46%,92.2%
90003,Los Angeles,12,8,89%,92.5%
90004,Los Angeles,12,6,72%,92.5%
90005,Los Angeles,12,4,70%,92.5%
90006,Los Angeles,12,7,81%,92.5%
90007,Los Angeles,12,5,70%,92.5%
90011,Los Angeles,12,33,92%,92.5%
90012,Los Angeles,13,39,34%,92.5%
90015,Los Angeles,12,11,68%,92.5%
90016,Los Angeles,12,5,80%,92.5%
90017,Los Angeles,12,10,68%,92.5%
90018,Los Angeles,12,2,83%,92.5%
90019,Los Angeles,12,5,76%,92.5%
90020,Los Angeles,12,4,55%,92.5%
90026,Los Angeles,12,9,67%,92.5%
90028,Los Angeles,12,7,51%,92.5%
90029,Los Angeles,12,9,74%,92.5%
90037,Los Angeles,12,8,91%,92.5%
90038,Los Angeles,12,15,68%,92.5%
90057,Los Angeles,12,4,73%,92.5%
90010,Los Angeles,12,6,49%,92.5%
90062,Los Angeles,12,3,91%,92.5%
90071,Los Angeles,13,13,18%,92.5%
90013,Los Angeles,12,10,46%,92.5%
90021,Los Angeles,12,128,66%,92.5%
93251,Unincorporated Kern County area,11,24,54%,92.6%
95039,Unincorporated Monterey County area,5,12,69%,92.6%
95386,Unincorporated Stanislaus County area,11,0,36%,92.6%
93203,Unincorporated Kern County area,12,5,62%,92.6%
90036,Los Angeles,12,1,61%,92.7%
90027,Los Angeles,12,8,57%,93.0%
91761,Ontario,14,9,37%,93.8%
91762,Ontario,14,10,61%,93.8%
95690,Walnut Grove,9,5,67%,93.8%
90606,West Whittier-Los Nietos,12,30,74%,93.8%
91801,Alhambra,12,11,61%,93.9%
92316,Bloomington and Rialto,12,2,53%,94.0%
91803,Alhambra,12,14,65%,94.0%
93563,Unincorporated Los Angeles County area,11,12,33%,94.1%
93631,Unincorporated Fresno County area,14,9,50%,94.1%
91764,Ontario,14,3,59%,94.2%
92549,Unincorporated Riverside County area,7,0,48%,94.5%
93444,Nipomo,8,2,29%,94.6%
91732,El Monte,12,20,70%,94.6%
95231,French Camp,11,22,53%,94.7%
92377,Rialto,12,17,21%,94.7%
95301,Atwater,12,3,52%,94.7%
93609,Caruthers,13,0,59%,94.8%
92061,Pala,7,0,42%,94.8%
91709,Chino Hills,12,3,15%,95.0%
95043,Unincorporated San Benito County area,5,34,49%,95.3%
93925,Unincorporated Monterey County area,5,6,38%,95.4%
91746,La Puente and West Puente Valley,12,25,77%,95.6%
95382,Turlock,12,0,19%,95.7%
95230,Unincorporated Stanislaus County area,10,0,35%,96.0%
93635,Los Banos,10,7,47%,96.0%
91733,South El Monte,12,23,80%,96.1%
91020,La Crescenta-Montrose,11,12,46%,96.4%
93242,Unincorporated Fresno County area,13,0,63%,96.4%
93272,Unincorporated Tulare County area,13,8,69%,96.6%
93650,Fresno,14,17,62%,96.7%
95334,Livingston,12,1,55%,96.7%
93271,Unincorporated Tulare County area,8,9,28%,96.7%
95380,Turlock,13,4,51%,96.9%
93206,Unincorporated Kern County area,13,5,60%,96.9%
93207,Unincorporated Tulare County area,12,0,54%,96.9%
93664,Unincorporated Fresno County area,5,0,28%,97.0%
95307,Ceres,11,1,50%,97.3%
95355,Modesto,11,0,31%,97.7%
95350,Modesto,11,7,53%,97.8%
95354,Modesto,11,17,67%,97.8%
91711,Claremont,13,1,44%,98.0%
95356,Modesto,11,4,29%,98.0%
93625,Unincorporated Fresno County area,14,9,55%,98.0%
95351,Modesto,11,5,64%,98.1%
95358,Modesto and Ceres,11,3,53%,98.1%
92358,Unincorporated San Bernardino County area,11,8,52%,98.2%
92359,Mentone,10,0,42%,98.3%
95316,Unincorporated Stanislaus County area,12,7,45%,98.3%
95303,Ballico,12,10,73%,98.4%
92860,Norco,13,7,30%,98.4%
91710,Chino,13,5,41%,98.5%
95326,Hughson,11,0,52%,98.7%
94508,Unincorporated Napa County area,7,0,48%,98.7%
93241,Lamont and Weedpatch,13,5,78%,98.8%
95357,Empire,11,3,37%,99.0%
93283,Unincorporated Kern County area,5,0,29%,99.1%
95336,Manteca,11,1,39%,99.1%
95337,Manteca,11,8,39%,99.1%
92539,Unincorporated Riverside County area,7,0,20%,99.2%
93247,Unincorporated Tulare County area,13,0,65%,99.2%
93249,Unincorporated Kern County area,10,12,54%,99.3%
93256,Pixley,13,14,72%,99.5%
91750,La Verne,12,2,39%,99.6%
91708,Chino,13,13,20%,99.6%
93267,Unincorporated Tulare County area,13,1,65%,99.8%
93265,Unincorporated Tulare County area,6,0,38%,99.9%
95212,Morada,11,1,29%,100.0%
57,Unincorporated Santa Barbara County area,7,0,,
91608,Unincorporated Los Angeles County area,12,18,,
94128,Unincorporated San Mateo County area,9,9,,